OrderDate;Month;Shipping;Category;Sales;Quantity;Discount;Profit;Shipping Cost;Priority
18/05/2015;5;Economy;Fashion;248 ;3;"0,03";"145,7 ";"14,6";High
19/06/2015;6;VIP;Accessories;248 ;5;"0,02";"143,2 ";"14,3";Low
17/02/2015;2;Economy;Accessories;248 ;1;"0,04";"158,1 ";"15,8";High
25/02/2015;2;Standard;Fashion;248 ;3;"0,04";"138,2 ";"13,8";Low
09/07/2015;7;Standard;Accessories;248 ;3;"0,01";"160,6 ";"16,1";Low
05/06/2015;6;Standard;Fashion;248 ;3;"0,01";"160,6 ";"16,1";High
11/10/2015;10;Economy;Fashion;248 ;3;"0,03";"145,7 ";"14,6";Medium
14/02/2015;2;Economy;Accessories;248 ;4;"0,01";"158,1 ";"15,8";High
30/07/2015;7;VIP;Accessories;248 ;2;"0,03";"153,1 ";"15,3";High
16/12/2015;12;Economy;Accessories;248 ;3;"0,02";"153,1 ";"15,3";High
01/01/2015;1;Standard;Fashion;248 ;3;"0,05";"130,8 ";"13,1";High
22/06/2015;6;VIP;Fashion;248 ;4;"0,02";"148,2 ";"14,8";Low
29/03/2015;3;Economy;Accessories;248 ;4;"0,05";"118,4 ";"11,8";High
23/11/2015;11;Economy;Fashion;248 ;4;"0,03";"138,2 ";"13,8";High
05/08/2015;8;Economy;Fashion;248 ;5;"0,04";"118,4 ";"11,8";High
20/04/2015;4;Standard;Accessories;248 ;1;"0,02";"163,0 ";"16,3";High
21/01/2015;1;Standard;Fashion;248 ;3;"0,01";"160,6 ";"16,1";Medium
12/11/2015;11;Economy;Accessories;248 ;2;"0,04";"148,2 ";"14,8";Medium
23/11/2015;11;Economy;Fashion;248 ;1;"0,01";"165,5 ";"16,6";Medium
11/04/2015;4;Economy;Accessories;248 ;3;"0,01";"160,6 ";"16,1";Medium
15/10/2015;10;VIP;Fashion;248 ;4;"0,05";"118,4 ";"11,8";High
24/07/2015;7;Economy;Accessories;248 ;1;"0,02";"163,0 ";"16,3";High
24/06/2015;6;Economy;Fashion;248 ;5;"0,03";"130,8 ";"13,1";High
09/08/2015;8;Standard;Fashion;248 ;2;"0,05";"143,2 ";"14,3";High
11/08/2015;8;Standard;Accessories;248 ;1;"0,04";"158,1 ";"15,8";High
21/06/2015;6;Economy;Accessories;248 ;5;"0,01";"155,6 ";"15,6";High
28/08/2015;8;Economy;Accessories;248 ;3;"0,01";"160,6 ";"16,1";Medium
16/08/2015;8;Standard;Fashion;248 ;2;"0,02";"158,1 ";"15,8";Medium
24/08/2015;8;VIP;Fashion;248 ;1;"0,02";"163,0 ";"16,3";High
05/02/2015;2;Standard;Accessories;248 ;1;"0,03";"160,6 ";"16,1";High
13/09/2015;9;Standard;Accessories;248 ;5;"0,01";"155,6 ";"15,6";Medium
28/06/2015;6;Economy;Fashion;248 ;1;"0,02";"163,0 ";"16,3";High
24/11/2015;11;Standard;Fashion;248 ;5;"0,04";"118,4 ";"11,8";Medium
17/08/2015;8;Economy;Fashion;248 ;1;"0,03";"160,6 ";"16,1";High
18/12/2015;12;VIP;Fashion;248 ;5;"0,02";"143,2 ";"14,3";Medium
05/10/2015;10;Standard;Accessories;248 ;5;"0,05";"106,0 ";"10,6";Low
11/10/2015;10;VIP;Accessories;248 ;2;"0,01";"163,0 ";"16,3";Medium
25/07/2015;7;Economy;Fashion;248 ;2;"0,03";"153,1 ";"15,3";Medium
15/05/2015;5;VIP;Fashion;248 ;3;"0,04";"138,2 ";"13,8";Low
29/04/2015;4;Standard;Fashion;248 ;3;"0,03";"145,7 ";"14,6";Medium
29/09/2015;9;VIP;Fashion;248 ;3;"0,05";"130,8 ";"13,1";Medium
25/06/2015;6;VIP;Fashion;248 ;4;"0,04";"128,3 ";"12,8";Medium
02/12/2015;12;VIP;Accessories;248 ;1;"0,04";"158,1 ";"15,8";Medium
18/06/2015;6;Economy;Accessories;248 ;4;"0,05";"118,4 ";"11,8";High
09/08/2015;8;Economy;Fashion;248 ;2;"0,03";"153,1 ";"15,3";Medium
13/09/2015;9;Economy;Accessories;248 ;1;"0,01";"165,5 ";"16,6";Medium
17/06/2015;6;VIP;Fashion;248 ;4;"0,03";"138,2 ";"13,8";Medium
19/07/2015;7;Standard;Accessories;248 ;4;"0,01";"158,1 ";"15,8";High
06/11/2015;11;VIP;Fashion;248 ;4;"0,05";"118,4 ";"11,8";High
08/08/2015;8;Economy;Fashion;248 ;3;"0,04";"138,2 ";"13,8";High
16/12/2015;12;Economy;Accessories;248 ;4;"0,02";"148,2 ";"14,8";Medium
06/02/2015;2;Standard;Accessories;248 ;4;"0,01";"158,1 ";"15,8";Medium
25/10/2015;10;Economy;Accessories;248 ;1;"0,04";"158,1 ";"15,8";Low
26/11/2015;11;VIP;Accessories;248 ;4;"0,05";"118,4 ";"11,8";High
02/12/2015;12;Standard;Accessories;248 ;4;"0,05";"118,4 ";"11,8";Medium
03/05/2015;5;Economy;Fashion;248 ;1;"0,04";"158,1 ";"15,8";Medium
21/03/2015;3;VIP;Accessories;248 ;3;"0,02";"153,1 ";"15,3";High
03/05/2015;5;VIP;Fashion;248 ;3;"0,03";"145,7 ";"14,6";Low
28/01/2015;1;Standard;Fashion;248 ;5;"0,01";"155,6 ";"15,6";High
23/02/2015;2;Standard;Fashion;248 ;1;"0,04";"158,1 ";"15,8";Medium
31/08/2015;8;Economy;Accessories;248 ;5;"0,01";"155,6 ";"15,6";High
30/07/2015;7;Economy;Accessories;248 ;4;"0,04";"128,3 ";"12,8";Medium
26/08/2015;8;Economy;Fashion;248 ;3;"0,04";"138,2 ";"13,8";Medium
19/11/2015;11;VIP;Accessories;248 ;3;"0,04";"138,2 ";"13,8";High
05/04/2015;4;Standard;Accessories;248 ;5;"0,04";"118,4 ";"11,8";High
11/07/2015;7;Economy;Fashion;248 ;5;"0,03";"130,8 ";"13,1";Medium
19/03/2015;3;VIP;Accessories;248 ;5;"0,05";"106,0 ";"10,6";Low
29/04/2015;4;Economy;Accessories;248 ;2;"0,04";"148,2 ";"14,8";Medium
23/05/2015;5;Economy;Fashion;248 ;1;"0,05";"155,6 ";"15,6";Low
18/06/2015;6;Standard;Fashion;248 ;3;"0,04";"138,2 ";"13,8";High
20/07/2015;7;Economy;Accessories;248 ;3;"0,01";"160,6 ";"16,1";High
28/06/2015;6;VIP;Fashion;248 ;2;"0,03";"153,1 ";"15,3";Medium
18/02/2015;2;VIP;Accessories;248 ;4;"0,05";"118,4 ";"11,8";High
12/11/2015;11;Standard;Accessories;248 ;4;"0,03";"138,2 ";"13,8";Medium
01/10/2015;10;VIP;Accessories;248 ;2;"0,04";"148,2 ";"14,8";Medium
09/07/2015;7;Economy;Fashion;248 ;3;"0,01";"160,6 ";"16,1";Low
28/12/2015;12;VIP;Fashion;248 ;3;"0,04";"138,2 ";"13,8";Medium
22/06/2015;6;Standard;Fashion;248 ;3;"0,03";"145,7 ";"14,6";Medium
04/01/2015;1;VIP;Accessories;248 ;3;"0,05";"130,8 ";"13,1";High
08/02/2015;2;Economy;Fashion;248 ;3;"0,02";"153,1 ";"15,3";Medium
19/07/2015;7;Standard;Fashion;248 ;3;"0,05";"130,8 ";"13,1";High
20/03/2015;3;VIP;Accessories;248 ;1;"0,02";"163,0 ";"16,3";Low
06/01/2015;1;Standard;Fashion;248 ;5;"0,04";"118,4 ";"11,8";Medium
06/06/2015;6;VIP;Accessories;248 ;4;"0,04";"128,3 ";"12,8";Low
25/10/2015;10;Economy;Fashion;248 ;3;"0,02";"153,1 ";"15,3";Medium
31/05/2015;5;VIP;Accessories;248 ;1;"0,04";"158,1 ";"15,8";Low
16/07/2015;7;Standard;Fashion;248 ;3;"0,01";"160,6 ";"16,1";Medium
11/05/2015;5;Standard;Accessories;248 ;5;"0,05";"106,0 ";"10,6";Medium
13/06/2015;6;VIP;Accessories;248 ;3;"0,04";"138,2 ";"13,8";Medium
11/12/2015;12;Economy;Accessories;248 ;3;"0,01";"160,6 ";"16,1";Medium
19/01/2015;1;Standard;Accessories;248 ;1;"0,01";"165,5 ";"16,6";Medium
14/01/2015;1;Standard;Fashion;248 ;2;"0,04";"148,2 ";"14,8";Medium
